filename,width,height,class,xmin,ymin,xmax,ymax
85.jpeg,236,214,Mask,112,88,176,145
86.jpeg,299,168,Helmet,100,2,208,61
86.jpeg,299,168,Mask,105,86,216,128
93.jpeg,259,194,Jacket,91,91,195,194
93.jpeg,259,194,Mask,102,63,147,98
93.jpeg,259,194,Helmet,91,10,161,50
83.jpeg,309,163,Helmet,178,4,231,40
83.jpeg,309,163,Mask,178,45,218,74
83.jpeg,309,163,No-jacket,175,77,242,163
91.jpeg,259,194,Jacket,91,91,186,194
91.jpeg,259,194,Mask,102,61,146,95
91.jpeg,259,194,Helmet,97,16,161,51
77.jpeg,266,189,Helmet,132,7,266,106
77.jpeg,266,189,Mask,164,113,248,170
84.jpeg,275,183,Jacket,84,58,153,143
84.jpeg,275,183,Mask,119,46,146,66
84.jpeg,275,183,Helmet,115,7,157,45
82.jpeg,261,193,Helmet,52,76,83,89
82.jpeg,261,193,Mask,61,97,83,117
82.jpeg,261,193,Jacket,38,118,97,193
81.jpeg,180,280,Helmet,56,16,111,56
81.jpeg,180,280,Mask,79,56,110,77
81.jpeg,180,280,Jacket,78,79,161,187
76.jpeg,275,183,Helmet,177,2,225,20
76.jpeg,275,183,Mask,185,28,217,47
76.jpeg,275,183,Jacket,172,54,245,138
80.jpeg,263,192,Helmet,53,36,130,83
80.jpeg,263,192,Mask,66,91,123,128
80.jpeg,263,192,No-jacket,14,131,136,179
78.jpeg,275,183,Mask,150,66,186,98
78.jpeg,275,183,Helmet,133,15,198,50
78.jpeg,275,183,No-jacket,100,103,240,183
79.jpeg,275,183,Helmet,63,57,149,104
79.jpeg,275,183,Mask,59,113,130,162
79.jpeg,275,183,No-helmet,110,8,154,33
79.jpeg,275,183,No-mask,97,32,132,60
75.jpeg,275,183,Helmet,137,1,206,42
75.jpeg,275,183,Mask,141,53,197,82
75.jpeg,275,183,No-jacket,111,84,206,183
74.jpeg,300,168,Helmet,111,13,164,36
74.jpeg,300,168,Mask,133,42,169,67
74.jpeg,300,168,Jacket,99,69,157,168
73.jpeg,262,192,Helmet,133,5,205,43
73.jpeg,262,192,Mask,137,59,204,106
73.jpeg,262,192,Jacket,112,113,255,179
72.jpeg,163,310,Helmet,57,38,113,69
72.jpeg,163,310,Jacket,51,111,119,241
72.jpeg,163,310,No-mask,65,82,108,109
71.jpeg,176,286,Jacket,19,97,106,216
71.jpeg,176,286,Mask,44,73,72,96
71.jpeg,176,286,Helmet,41,38,78,69
66.jpeg,275,183,Helmet,43,1,142,59
66.jpeg,275,183,Mask,84,62,122,87
66.jpeg,275,183,Jacket,1,70,57,183
63.jpeg,275,183,Helmet,60,11,95,44
63.jpeg,275,183,Helmet,125,109,161,157
63.jpeg,275,183,Mask,67,45,97,64
63.jpeg,275,183,Jacket,47,60,101,127
63.jpeg,275,183,Jacket,169,103,234,162
60.jpeg,275,183,Helmet,156,12,222,51
60.jpeg,275,183,Mask,160,63,217,94
60.jpeg,275,183,Jacket,136,100,246,183
62.jpeg,275,183,Jacket,192,105,272,183
62.jpeg,275,183,Jacket,83,109,149,183
62.jpeg,275,183,Mask,116,91,152,111
62.jpeg,275,183,Mask,161,79,191,101
62.jpeg,275,183,Mask,193,85,216,101
62.jpeg,275,183,Helmet,117,56,159,84
62.jpeg,275,183,Helmet,154,36,195,64
62.jpeg,275,183,Helmet,183,48,245,76
69.jpeg,300,168,Helmet,124,64,164,88
69.jpeg,300,168,Mask,124,94,156,116
47.jpeg,274,184,Helmet,40,41,105,73
47.jpeg,274,184,Helmet,148,20,236,55
47.jpeg,274,184,Mask,75,79,117,114
47.jpeg,274,184,Mask,152,78,190,103
47.jpeg,274,184,No-jacket,19,109,103,184
47.jpeg,274,184,No-jacket,136,111,274,184
58.jpeg,275,183,Helmet,130,10,154,35
58.jpeg,275,183,Mask,136,37,158,49
58.jpeg,275,183,No-jacket,117,47,168,116
68.jpeg,259,194,Helmet,127,1,199,44
68.jpeg,259,194,Mask,128,50,180,87
68.jpeg,259,194,Jacket,105,92,192,194
59.jpeg,177,285,Helmet,68,17,121,51
59.jpeg,177,285,Mask,74,54,113,85
59.jpeg,177,285,Jacket,39,88,136,224
57.jpeg,275,183,Helmet,136,18,202,53
57.jpeg,275,183,Mask,153,64,189,92
57.jpeg,275,183,Jacket,142,94,216,183
65.jpeg,275,183,Helmet,8,3,147,68
65.jpeg,275,183,Mask,102,78,160,130
70.jpeg,300,168,Helmet,238,29,272,59
70.jpeg,300,168,Mask,239,58,265,79
70.jpeg,300,168,Jacket,176,52,228,97
64.jpeg,245,206,Helmet,87,1,219,81
64.jpeg,245,206,Mask,111,103,203,169
67.jpeg,224,225,Jacket,29,19,167,174
67.jpeg,224,225,Helmet,140,37,221,123
56.jpeg,281,180,Helmet,74,7,144,42
56.jpeg,281,180,Mask,89,46,130,74
56.jpeg,281,180,Jacket,57,83,156,179
61.jpeg,275,183,Helmet,54,81,91,98
61.jpeg,275,183,Helmet,125,13,243,63
61.jpeg,275,183,Mask,135,71,200,121
61.jpeg,275,183,Mask,65,98,79,110
61.jpeg,275,183,Jacket,37,112,83,173
61.jpeg,275,183,Jacket,113,139,268,183
48.jpeg,255,197,Mask,57,119,185,197
48.jpeg,255,197,Helmet,8,1,193,108
53.jpeg,177,285,Helmet,34,40,160,118
53.jpeg,177,285,Mask,56,141,137,222
46.jpeg,275,183,Helmet,54,14,100,39
46.jpeg,275,183,Mask,58,52,91,77
46.jpeg,275,183,Helmet,145,3,201,33
46.jpeg,275,183,Mask,166,46,201,63
46.jpeg,275,183,No-jacket,35,79,122,183
46.jpeg,275,183,No-jacket,165,69,257,178
44.jpeg,275,183,Helmet,168,5,222,41
44.jpeg,275,183,Mask,168,44,221,76
44.jpeg,275,183,Jacket,153,95,252,181
45.jpeg,275,183,Helmet,72,33,110,56
45.jpeg,275,183,Mask,83,62,110,82
45.jpeg,275,183,Jacket,61,84,132,145
40.jpeg,275,183,Helmet,132,35,219,87
40.jpeg,275,183,Helmet,43,3,111,39
40.jpeg,275,183,Mask,63,45,102,78
40.jpeg,275,183,Mask,142,96,206,137
40.jpeg,275,183,Jacket,36,86,135,183
38.jpeg,287,175,Mask,147,73,196,116
38.jpeg,287,175,Mask,232,38,262,61
38.jpeg,287,175,Mask,68,59,103,90
38.jpeg,287,175,Mask,15,43,58,80
38.jpeg,287,175,No-jacket,223,68,286,171
38.jpeg,287,175,Helmet,129,21,207,53
38.jpeg,287,175,Helmet,1,8,67,37
38.jpeg,287,175,Helmet,229,1,285,34
38.jpeg,287,175,Helmet,61,22,112,50
39.jpeg,275,183,Helmet,2,6,70,64
39.jpeg,275,183,Jacket,61,109,171,183
39.jpeg,275,183,Mask,80,71,136,105
39.jpeg,275,183,No-helmet,75,10,141,65
43.jpeg,275,183,Helmet,70,15,116,39
43.jpeg,275,183,Helmet,189,37,231,65
43.jpeg,275,183,Mask,93,44,117,65
43.jpeg,275,183,Mask,183,66,212,83
43.jpeg,275,183,Jacket,44,67,113,156
43.jpeg,275,183,No-jacket,168,85,228,167
36.jpeg,281,180,Jacket,71,104,217,180
36.jpeg,281,180,Mask,104,64,157,107
36.jpeg,281,180,Helmet,93,4,179,54
55.jpeg,275,183,Helmet,102,5,180,47
55.jpeg,275,183,Mask,114,66,164,105
55.jpeg,275,183,Jacket,81,93,226,183
54.jpeg,275,183,Helmet,107,11,159,40
54.jpeg,275,183,Mask,116,46,145,71
54.jpeg,275,183,Jacket,91,74,178,183
41.jpeg,280,180,Mask,148,61,209,108
41.jpeg,280,180,Helmet,139,1,261,44
41.jpeg,280,180,Jacket,146,127,280,180
42.jpeg,324,155,Helmet,53,4,172,54
42.jpeg,324,155,Mask,89,78,171,120
32.jpeg,200,252,Jacket,6,11,198,250
52.jpeg,275,183,Helmet,62,25,113,56
52.jpeg,275,183,Helmet,199,52,232,70
52.jpeg,275,183,Mask,73,62,110,92
52.jpeg,275,183,No-jacket,44,96,134,183
52.jpeg,275,183,No-jacket,187,92,241,164
34.jpeg,337,150,Jacket,160,3,283,127
34.jpeg,337,150,Helmet,236,69,317,133
37.jpeg,275,183,Helmet,79,17,133,48
37.jpeg,275,183,Helmet,163,17,193,37
37.jpeg,275,183,Jacket,148,62,205,129
37.jpeg,275,183,Jacket,71,87,143,183
37.jpeg,275,183,Mask,84,58,121,86
37.jpeg,275,183,Mask,165,42,187,56
51.jpeg,275,183,Helmet,86,55,135,84
51.jpeg,275,183,Helmet,186,1,252,33
51.jpeg,275,183,Mask,196,50,247,82
51.jpeg,275,183,Mask,88,96,135,121
51.jpeg,275,183,Jacket,79,124,152,183
51.jpeg,275,183,Jacket,165,89,257,183
50.jpeg,275,183,Helmet,56,43,100,80
50.jpeg,275,183,Helmet,118,20,171,53
50.jpeg,275,183,Helmet,185,25,240,63
50.jpeg,275,183,Mask,42,76,79,100
50.jpeg,275,183,Mask,104,45,133,75
50.jpeg,275,183,Mask,176,62,215,86
50.jpeg,275,183,Jacket,27,100,104,183
50.jpeg,275,183,Jacket,108,84,170,176
50.jpeg,275,183,Jacket,178,98,247,183
49.jpeg,275,183,Helmet,96,6,209,59
49.jpeg,275,183,Mask,108,75,173,115
49.jpeg,275,183,Jacket,98,116,255,183
31.jpeg,225,225,Jacket,29,17,206,206
18.jpeg,275,183,No-jacket,69,87,134,183
18.jpeg,275,183,Mask,86,57,114,75
18.jpeg,275,183,Helmet,74,38,117,54
28.jpeg,309,163,Helmet,181,24,219,49
28.jpeg,309,163,Helmet,91,4,142,37
28.jpeg,309,163,Jacket,174,72,234,162
28.jpeg,309,163,No-jacket,68,49,139,152
35.jpeg,223,226,Helmet,6,15,205,172
29.jpeg,225,225,Helmet,97,114,129,138
29.jpeg,225,225,Jacket,84,150,137,219
29.jpeg,225,225,No-jacket,9,165,67,224
29.jpeg,225,225,Jacket,88,33,137,98
29.jpeg,225,225,Helmet,18,6,65,35
29.jpeg,225,225,Helmet,92,4,146,37
29.jpeg,225,225,Helmet,165,7,216,25
26.jpeg,225,225,Jacket,18,1,215,225
25.jpeg,277,182,Helmet,158,9,202,34
25.jpeg,277,182,Jacket,175,68,273,163
15.jpeg,268,188,Helmet,50,37,95,61
15.jpeg,268,188,Helmet,101,38,138,58
15.jpeg,268,188,Helmet,143,47,177,66
15.jpeg,268,188,Helmet,169,65,190,83
15.jpeg,268,188,Mask,59,73,88,92
15.jpeg,268,188,Mask,108,69,134,86
15.jpeg,268,188,Mask,148,70,170,88
15.jpeg,268,188,Mask,200,70,217,84
15.jpeg,268,188,Jacket,42,102,102,177
15.jpeg,268,188,Jacket,90,87,146,181
15.jpeg,268,188,No-jacket,146,94,185,179
15.jpeg,268,188,No-jacket,200,88,234,176
33.jpeg,225,225,Helmet,47,7,166,120
33.jpeg,225,225,Helmet,6,128,107,209
33.jpeg,225,225,Helmet,121,128,216,210
23.jpeg,300,168,Helmet,49,7,156,55
23.jpeg,300,168,Mask,73,66,156,128
24.jpeg,270,186,Helmet,154,4,200,28
24.jpeg,270,186,Jacket,158,64,262,165
16.jpeg,275,183,Helmet,101,35,153,66
16.jpeg,275,183,Mask,112,78,152,101
16.jpeg,275,183,Jacket,72,95,156,183
17.jpeg,275,183,Helmet,35,21,93,50
17.jpeg,275,183,Helmet,198,43,255,75
17.jpeg,275,183,Mask,191,86,227,107
17.jpeg,275,183,Mask,55,63,94,84
17.jpeg,275,183,Jacket,11,86,96,183
17.jpeg,275,183,No-jacket,171,106,262,181
30.jpeg,262,193,Jacket,93,81,157,176
30.jpeg,262,193,Helmet,112,45,146,73
27.jpeg,225,225,Jacket,25,9,201,218
21.jpeg,266,190,Helmet,131,7,186,37
21.jpeg,266,190,Mask,142,48,179,74
21.jpeg,266,190,Jacket,117,76,206,177
20.jpeg,263,192,Jacket,60,81,145,178
20.jpeg,263,192,Jacket,179,117,212,177
20.jpeg,263,192,Helmet,191,79,221,99
20.jpeg,263,192,Helmet,80,19,131,38
20.jpeg,263,192,Mask,87,51,128,75
19.jpeg,260,194,Helmet,90,14,126,35
19.jpeg,260,194,Helmet,28,28,61,47
19.jpeg,260,194,Mask,100,43,130,62
19.jpeg,260,194,Mask,34,54,63,73
19.jpeg,260,194,No-jacket,13,81,78,178
19.jpeg,260,194,No-jacket,82,66,156,178
9.jpeg,257,196,Helmet,32,12,221,176
10.jpeg,167,302,Helmet,50,73,78,88
10.jpeg,167,302,Jacket,50,103,81,159
7.jpeg,248,203,Mask,79,57,150,159
7.jpeg,248,203,Jacket,175,92,248,190
7.jpeg,248,203,Helmet,51,1,150,51
22.jpeg,269,188,Helmet,96,24,151,71
22.jpeg,269,188,Jacket,86,77,150,179
13.jpeg,275,183,Helmet,113,3,183,39
13.jpeg,275,183,Mask,132,57,179,91
13.jpeg,275,183,No-jacket,102,100,203,179
12.jpeg,269,188,Helmet,99,25,147,70
12.jpeg,269,188,Jacket,84,76,157,179
14.jpeg,263,192,Helmet,19,1,79,42
14.jpeg,263,192,Helmet,146,10,181,34
14.jpeg,263,192,Mask,156,40,175,55
14.jpeg,263,192,Jacket,157,57,205,142
14.jpeg,263,192,Jacket,1,63,93,179
11.jpeg,265,190,Helmet,22,12,251,165
1.jpeg,177,284,Helmet,57,4,112,35
1.jpeg,177,284,Jacket,38,82,149,217
2.jpeg,262,192,Helmet,49,5,108,31
2.jpeg,262,192,Helmet,151,56,216,87
2.jpeg,262,192,Jacket,19,81,134,178
2.jpeg,262,192,Jacket,153,143,221,174
8.jpeg,275,183,Helmet,66,29,102,50
8.jpeg,275,183,Jacket,46,79,125,173
3.jpeg,177,285,Jacket,10,128,123,267
3.jpeg,177,285,Jacket,30,31,96,71
6.jpeg,275,183,Helmet,174,14,243,94
6.jpeg,275,183,Mask,141,33,171,94
6.jpeg,275,183,Jacket,16,15,137,183
5.jpeg,239,211,Helmet,24,30,217,180
4.jpeg,208,242,Helmet,21,79,178,218
111.jpeg,275,183,gloves,98,56,197,129
111.jpeg,275,183,gloves,49,103,119,170
112.jpeg,270,186,Helmet,171,21,261,115
112.jpeg,270,186,Shoes,2,86,78,174
112.jpeg,270,186,gloves,159,121,262,184
113.jpeg,289,175,Shoes,64,101,115,135
113.jpeg,289,175,Shoes,202,103,249,133
113.jpeg,289,175,gloves,149,32,192,96
113.jpeg,289,175,gloves,107,3,148,47
114.jpeg,275,183,gloves,88,57,142,135
114.jpeg,275,183,gloves,150,3,226,80
114.jpeg,275,183,Shoes,143,84,224,159
115.jpeg,311,162,Shoes,35,30,145,113
115.jpeg,311,162,Helmet,215,11,309,122
116.jpeg,275,183,gloves,169,135,205,169
116.jpeg,275,183,gloves,115,133,152,159
117.jpeg,275,183,gloves,167,130,207,170
118.jpeg,275,183,gloves,127,81,173,162
118.jpeg,275,183,gloves,67,27,142,83
119.jpeg,404,125,gloves,5,32,171,120
120.jpeg,300,168,Helmet,162,21,246,65
120.jpeg,300,168,Mask,170,94,215,124
121.jpeg,342,147,Helmet,191,91,230,133
121.jpeg,342,147,gloves,176,16,199,58
121.jpeg,342,147,Jacket,96,67,175,147
122.jpeg,275,183,Helmet,20,22,78,50
122.jpeg,275,183,Helmet,148,19,208,51
122.jpeg,275,183,Jacket,171,86,246,176
122.jpeg,275,183,Jacket,7,75,107,152
123.jpeg,225,225,gloves,3,46,94,175
123.jpeg,225,225,Mask,123,30,215,104
124.jpeg,265,190,Shoes,118,110,218,152
125.jpeg,275,183,Helmet,177,38,256,115
125.jpeg,275,183,Helmet,14,85,92,155
125.jpeg,275,183,Helmet,72,19,152,78
125.jpeg,275,183,Helmet,2,25,72,92
125.jpeg,275,183,gloves,98,101,197,176
126.jpeg,275,183,Helmet,138,41,174,65
126.jpeg,275,183,Mask,141,68,170,85
126.jpeg,275,183,gloves,110,97,162,131
126.jpeg,275,183,gloves,110,75,148,99
126.jpeg,275,183,Jacket,164,82,236,156
127.jpeg,275,183,gloves,84,43,214,155
128.jpeg,246,205,Shoes,50,19,197,174
129.jpeg,173,280,Helmet,58,31,106,67
129.jpeg,173,280,gloves,110,58,147,108
129.jpeg,173,280,No-jacket,33,77,123,187
130.jpeg,249,203,gloves,44,27,215,194
131.jpeg,342,147,Jacket,110,56,212,146
131.jpeg,342,147,Jacket,212,48,320,147
131.jpeg,342,147,Helmet,196,3,271,31
131.jpeg,342,147,No-mask,215,35,267,63
131.jpeg,342,147,No-mask,140,23,181,52
132.jpeg,259,194,Shoes,40,65,234,174
133.jpeg,265,190,Shoes,22,75,168,156
134.jpeg,275,183,gloves,21,14,139,171
134.jpeg,275,183,gloves,146,5,264,83
135.jpeg,243,207,gloves,33,7,91,89
135.jpeg,243,207,gloves,154,74,222,207
135.jpeg,243,207,gloves,11,92,146,188
136.jpeg,311,162,Helmet,10,3,86,87
136.jpeg,311,162,Helmet,69,12,123,90
136.jpeg,311,162,Helmet,99,21,171,101
136.jpeg,311,162,Helmet,136,22,220,102
136.jpeg,311,162,Helmet,201,17,303,126
137.jpeg,276,183,Helmet,26,2,109,68
137.jpeg,276,183,gloves,85,125,134,152
138.jpeg,315,160,Helmet,4,60,135,155
139.jpeg,275,183,Helmet,18,44,95,114
139.jpeg,275,183,Shoes,100,29,189,106
139.jpeg,275,183,Jacket,170,1,269,146
140.jpeg,225,225,Shoes,121,39,217,191
141.jpeg,286,176,Helmet,103,1,230,123
141.jpeg,286,176,Shoes,46,72,136,171
141.jpeg,286,176,Shoes,142,100,253,171
142.jpeg,275,183,Helmet,92,9,132,59
142.jpeg,275,183,Jacket,35,60,105,166
142.jpeg,275,183,gloves,98,141,137,169
143.jpeg,300,168,Helmet,85,11,149,53
143.jpeg,300,168,Jacket,45,79,171,168
143.jpeg,300,168,Helmet,231,16,273,51
143.jpeg,300,168,No-mask,101,57,136,85
143.jpeg,300,168,No-mask,237,59,265,76
143.jpeg,300,168,gloves,247,99,283,121
143.jpeg,300,168,gloves,259,132,291,159
144.jpeg,275,183,Helmet,135,2,263,60
145.jpeg,275,183,Helmet,145,56,175,90
145.jpeg,275,183,Jacket,177,59,226,92
145.jpeg,275,183,gloves,158,128,176,150
145.jpeg,275,183,Shoes,172,152,206,167
146.jpeg,275,183,gloves,53,41,161,136
146.jpeg,275,183,Jacket,139,74,275,183
146.jpeg,275,183,No-mask,134,29,188,55
147.jpeg,260,194,Helmet,57,3,138,61
147.jpeg,260,194,gloves,155,56,227,108
147.jpeg,260,194,No-jacket,25,96,167,190
148.jpeg,275,183,Helmet,109,31,166,73
148.jpeg,275,183,gloves,226,84,269,129
148.jpeg,275,183,Jacket,70,100,204,183
149.jpeg,185,200,gloves,63,20,147,94
149.jpeg,185,200,gloves,80,117,159,174
150.jpeg,260,194,gloves,164,77,235,129
150.jpeg,260,194,Helmet,35,1,122,16
151.jpg,600,400,Helmet,330,49,498,162
151.jpg,600,400,Jacket,248,238,597,400
151.jpg,600,400,Jacket,101,269,176,346
152.jpeg,296,170,Jacket,32,89,130,170
152.jpeg,296,170,Jacket,129,64,238,170
152.jpeg,296,170,Helmet,78,26,121,57
152.jpeg,296,170,Helmet,137,2,195,31
152.jpeg,296,170,No-mask,139,43,184,62
152.jpeg,296,170,No-mask,75,64,112,92
153.jpeg,275,183,Helmet,173,30,220,68
153.jpeg,275,183,Jacket,152,87,242,183
153.jpeg,275,183,Jacket,98,98,123,123
154.jpeg,275,183,Helmet,182,15,271,65
154.jpeg,275,183,Jacket,178,93,275,182
155.jpeg,275,183,Helmet,62,9,110,37
155.jpeg,275,183,Helmet,106,30,151,57
155.jpeg,275,183,Helmet,178,11,223,34
155.jpeg,275,183,Jacket,19,59,100,181
155.jpeg,275,183,Jacket,98,77,186,183
155.jpeg,275,183,Jacket,181,63,266,183
155.jpeg,275,183,No-mask,65,44,100,68
155.jpeg,275,183,No-mask,117,64,154,81
155.jpeg,275,183,No-mask,185,42,218,63
156.jpeg,354,142,Helmet,196,26,244,56
156.jpeg,354,142,Helmet,258,42,298,67
156.jpeg,354,142,No-jacket,183,75,248,139
156.jpeg,354,142,Jacket,259,86,332,138
156.jpeg,354,142,No-mask,206,58,235,74
156.jpeg,354,142,No-mask,264,75,296,85
157.jpeg,255,197,Helmet,19,28,94,62
157.jpeg,255,197,Helmet,69,5,138,50
157.jpeg,255,197,Helmet,149,20,215,58
157.jpeg,255,197,No-mask,100,52,134,73
157.jpeg,255,197,No-mask,175,61,212,80
157.jpeg,255,197,No-mask,55,70,88,99
157.jpeg,255,197,Jacket,1,82,103,197
157.jpeg,255,197,Jacket,152,79,244,163
157.jpeg,255,197,No-jacket,77,81,166,193
158.jpeg,275,183,Helmet,63,34,109,71
158.jpeg,275,183,Helmet,167,19,238,61
158.jpeg,275,183,No-helmet,112,41,157,75
158.jpeg,275,183,Mask,59,64,97,90
158.jpeg,275,183,Mask,117,77,151,96
158.jpeg,275,183,Mask,167,66,204,83
158.jpeg,275,183,No-jacket,188,97,252,183
158.jpeg,275,183,No-jacket,120,97,177,183
158.jpeg,275,183,Jacket,31,79,109,182
159.jpeg,289,175,Helmet,27,36,113,159
159.jpeg,289,175,Jacket,1,1,35,131
160.jpg,350,250,gloves,1,4,120,116
160.jpg,350,250,gloves,118,3,234,123
160.jpg,350,250,gloves,235,7,346,117
160.jpg,350,250,gloves,240,118,350,250
160.jpg,350,250,gloves,111,118,247,250
160.jpg,350,250,gloves,2,116,120,250
161.jpeg,225,225,gloves,11,16,121,213
161.jpeg,225,225,gloves,117,14,219,207
162.jpeg,265,190,gloves,146,86,240,131
162.jpeg,265,190,No-mask,67,25,110,59
162.jpeg,265,190,Helmet,39,1,121,25
163.jpeg,264,191,Helmet,17,26,115,72
163.jpeg,264,191,gloves,192,87,245,133
163.jpeg,264,191,No-jacket,4,102,121,186
164.jpeg,173,280,Helmet,60,35,109,68
164.jpeg,173,280,gloves,110,57,143,105
164.jpeg,173,280,No-jacket,40,84,121,182
164.jpeg,173,280,No-mask,68,66,100,88
165.jpeg,263,192,Helmet,42,106,104,155
165.jpeg,263,192,gloves,215,82,253,128
165.jpeg,263,192,No-jacket,94,1,230,91
166.jpeg,194,259,Helmet,22,48,111,106
166.jpeg,194,259,gloves,130,128,179,204
166.jpeg,194,259,gloves,88,182,134,228
166.jpeg,194,259,No-jacket,2,125,109,259
166.jpeg,194,259,No-mask,49,108,95,133
167.jpeg,228,221,Helmet,107,2,172,52
167.jpeg,228,221,Jacket,110,65,191,170
167.jpeg,228,221,gloves,50,160,99,195
168.jpeg,181,278,Helmet,97,3,171,44
168.jpeg,181,278,gloves,28,99,60,132
168.jpeg,181,278,gloves,3,52,28,82
168.jpeg,181,278,No-jacket,71,62,160,209
169.jpeg,275,183,gloves,78,60,179,143
170.jpeg,290,174,Helmet,39,54,103,97
170.jpeg,290,174,No-mask,89,95,106,126
170.jpeg,290,174,No-mask,155,44,187,67
170.jpeg,290,174,Helmet,125,3,195,34
170.jpeg,290,174,No-jacket,194,31,282,131
170.jpeg,290,174,No-jacket,112,72,188,148
170.jpeg,290,174,gloves,146,114,197,151
171.jpeg,275,183,gloves,100,49,223,111
171.jpeg,275,183,Jacket,1,1,116,173
172.jpeg,287,175,Helmet,164,17,216,44
172.jpeg,287,175,No-jacket,164,70,234,164
172.jpeg,287,175,gloves,124,100,164,141
173.jpeg,275,183,Helmet,84,24,128,65
173.jpeg,275,183,gloves,146,33,171,64
173.jpeg,275,183,No-jacket,75,70,146,145
174.jpeg,275,183,gloves,61,37,145,127
174.jpeg,275,183,Jacket,138,71,267,183
174.jpeg,275,183,Mask,139,19,186,51
175.jpeg,269,188,Helmet,55,9,138,73
175.jpeg,269,188,gloves,119,53,172,105
176.jpeg,275,183,gloves,64,59,135,181
177.jpeg,237,213,Helmet,28,19,68,44
177.jpeg,237,213,gloves,119,28,179,118
177.jpeg,237,213,gloves,175,23,235,121
177.jpeg,237,213,No-jacket,20,72,96,163
177.jpeg,237,213,No-mask,31,55,66,75
178.jpeg,275,183,gloves,14,11,154,165
178.jpeg,275,183,gloves,145,3,258,89
179.jpeg,183,276,gloves,40,96,128,204
180.jpeg,275,183,gloves,151,69,240,164
181.jpeg,275,183,gloves,76,68,202,150
181.jpeg,275,183,No-jacket,68,1,205,66
182.jpeg,275,183,gloves,2,36,103,83
182.jpeg,275,183,gloves,66,99,177,161
182.jpeg,275,183,Jacket,8,2,245,57
183.jpeg,225,224,gloves,31,19,146,105
183.jpeg,225,224,gloves,56,114,170,202
184.jpeg,265,190,Helmet,178,6,234,38
184.jpeg,265,190,Helmet,18,35,117,182
184.jpeg,265,190,gloves,179,160,228,188
184.jpeg,265,190,gloves,211,142,253,170
184.jpeg,265,190,No-jacket,162,76,255,186
185.jpeg,342,147,Helmet,154,2,305,115
186.jpeg,410,123,Helmet,2,1,190,123
186.jpeg,410,123,Helmet,252,14,406,123
187.jpeg,275,183,Helmet,146,85,275,180
187.jpeg,275,183,Helmet,5,99,137,183
187.jpeg,275,183,Helmet,91,41,146,111
187.jpeg,275,183,No-jacket,2,2,103,114
188.jpeg,303,166,Helmet,205,2,282,51
188.jpeg,303,166,Helmet,1,1,76,54
188.jpeg,303,166,Jacket,160,54,227,166
188.jpeg,303,166,Jacket,88,26,164,141
188.jpeg,303,166,No-mask,229,57,278,93
188.jpeg,303,166,No-mask,4,44,41,78
189.jpeg,263,192,Helmet,30,23,149,124
190.jpeg,275,183,Helmet,145,4,218,49
